Time,A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8,E1,E2,E3,E4,E5,E6,E7,E8,F1,F2,F3,F4,F5,F6,F7,F8
1050,2.067,2.178,2.211,0.087,1.967,1.994,1.702,0.086,2.162,2.215,2.095,0.088,2.137,1.917,2.241,0.085,2.216,2.207,1.821,0.088,2.155,2.02,2.172,0.086,2.155,1.952,1.904,0.094,2.175,2.131,2.227,0.085,2.147,2.184,2.165,0.085,1.968,1.933,1.923,0.093,1.832,1.839,1.906,0.08,1.806,1.851,2.005,0.081
1065,2.072,2.177,2.209,0.087,1.967,1.996,1.704,0.086,2.16,2.219,2.103,0.09,2.135,1.916,2.246,0.084,2.214,2.21,1.82,0.088,2.154,2.018,2.168,0.086,2.124,1.951,1.904,0.094,2.175,2.131,2.23,0.086,2.144,2.184,2.164,0.085,1.969,1.933,1.924,0.121,1.839,1.836,1.898,0.08,1.808,1.843,1.997,0.081
1080,2.069,2.176,2.208,0.087,1.969,1.996,1.714,0.086,2.159,2.221,2.106,0.085,2.132,1.918,2.249,0.085,2.211,2.208,1.821,0.088,2.153,2.021,2.163,0.086,2.09,1.952,1.904,0.094,2.175,2.13,2.233,0.085,2.143,2.184,2.164,0.085,1.968,1.933,1.923,0.094,1.84,1.835,1.89,0.08,1.811,1.839,1.99,0.081
1095,2.069,2.175,2.208,0.087,1.961,1.991,1.722,0.086,2.159,2.226,2.109,0.086,2.128,1.917,2.252,0.085,2.211,2.205,1.821,0.087,2.151,2.023,2.162,0.086,2.111,1.952,1.906,0.093,2.179,2.129,2.238,0.085,2.14,2.183,2.166,0.084,1.969,1.934,1.924,0.113,1.844,1.835,1.889,0.08,1.813,1.834,1.982,0.081
1110,2.067,2.174,2.205,0.086,1.961,1.99,1.722,0.086,2.158,2.225,2.112,0.085,2.128,1.919,2.25,0.084,2.21,2.202,1.821,0.087,2.15,2.026,2.158,0.086,2.133,1.952,1.906,0.093,2.176,2.123,2.239,0.084,2.134,2.18,2.165,0.084,1.968,1.934,1.924,0.087,1.845,1.832,1.885,0.08,1.812,1.827,1.973,0.081
1125,2.066,2.173,2.206,0.087,1.954,1.985,1.734,0.086,2.156,2.226,2.12,0.086,2.126,1.919,2.253,0.085,2.207,2.203,1.822,0.088,2.15,2.021,2.145,0.086,2.141,1.953,1.908,0.093,2.178,2.122,2.239,0.085,2.132,2.18,2.164,0.085,1.969,1.935,1.927,0.096,1.845,1.829,1.88,0.08,1.812,1.825,1.963,0.081
1140,2.067,2.171,2.204,0.086,1.95,1.984,1.738,0.086,2.154,2.23,2.117,0.086,2.123,1.918,2.252,0.084,2.206,2.208,1.823,0.088,2.149,2.022,2.141,0.086,2.128,1.954,1.907,0.093,2.177,2.122,2.24,0.085,2.129,2.182,2.16,0.084,1.969,1.935,1.924,0.095,1.847,1.827,1.873,0.08,1.807,1.824,1.958,0.081
1155,2.066,2.17,2.202,0.087,1.946,1.98,1.748,0.085,2.152,2.23,2.118,0.086,2.124,1.92,2.252,0.084,2.203,2.209,1.823,0.088,2.149,2.018,2.139,0.087,2.087,1.953,1.908,0.093,2.176,2.117,2.237,0.085,2.126,2.18,2.159,0.084,1.97,1.936,1.925,0.11,1.849,1.825,1.871,0.08,1.803,1.819,1.949,0.081
1170,2.066,2.168,2.202,0.087,1.937,1.974,1.742,0.086,2.149,2.231,2.116,0.086,2.119,1.921,2.253,0.084,2.203,2.205,1.824,0.088,2.149,2.021,2.141,0.086,2.081,1.953,1.908,0.093,2.174,2.114,2.244,0.084,2.125,2.181,2.16,0.084,1.97,1.937,1.925,0.092,1.849,1.827,1.869,0.08,1.795,1.817,1.94,0.081
1185,2.068,2.166,2.201,0.087,1.933,1.972,1.755,0.086,2.148,2.229,2.115,0.086,2.118,1.922,2.254,0.085,2.201,2.206,1.826,0.088,2.148,2.027,2.13,0.087,2.111,1.954,1.908,0.095,2.168,2.107,2.242,0.085,2.121,2.18,2.16,0.086,1.971,1.937,1.926,0.086,1.851,1.828,1.865,0.08,1.789,1.816,1.935,0.081
1200,2.07,2.164,2.2,0.087,1.928,1.963,1.76,0.086,2.148,2.233,2.113,0.086,2.111,1.922,2.258,0.085,2.2,2.21,1.824,0.088,2.147,2.021,2.127,0.087,2.123,1.953,1.909,0.095,2.166,2.103,2.25,0.086,2.121,2.181,2.161,0.086,1.97,1.937,1.926,0.108,1.853,1.828,1.863,0.08,1.785,1.816,1.931,0.081
1215,2.071,2.161,2.201,0.087,1.915,1.958,1.759,0.085,2.146,2.235,2.123,0.086,2.105,1.923,2.257,0.084,2.197,2.204,1.825,0.088,2.148,2.015,2.121,0.086,2.125,1.954,1.909,0.094,2.164,2.099,2.255,0.084,2.117,2.18,2.16,0.085,1.972,1.937,1.926,0.092,1.854,1.827,1.861,0.08,1.781,1.812,1.924,0.081
1230,2.071,2.157,2.198,0.087,1.907,1.948,1.763,0.085,2.142,2.239,2.124,0.086,2.099,1.923,2.262,0.084,2.196,2.198,1.826,0.087,2.148,2.012,2.11,0.086,2.095,1.954,1.91,0.093,2.16,2.092,2.263,0.084,2.112,2.178,2.159,0.085,1.972,1.938,1.926,0.087,1.853,1.823,1.86,0.08,1.779,1.813,1.922,0.081
1245,2.072,2.154,2.199,0.087,1.897,1.938,1.766,0.086,2.14,2.236,2.135,0.087,2.09,1.922,2.263,0.084,2.195,2.193,1.826,0.088,2.147,2.007,2.099,0.086,2.074,1.955,1.91,0.093,2.155,2.093,2.265,0.085,2.107,2.175,2.156,0.085,1.971,1.938,1.926,0.11,1.854,1.824,1.854,0.08,1.779,1.811,1.917,0.081
1260,2.072,2.151,2.197,0.087,1.886,1.934,1.769,0.085,2.136,2.231,2.136,0.086,2.084,1.923,2.266,0.084,2.192,2.186,1.827,0.088,2.147,2.008,2.09,0.086,2.101,1.955,1.911,0.094,2.153,2.089,2.266,0.085,2.105,2.175,2.156,0.086,1.972,1.938,1.927,0.09,1.853,1.826,1.854,0.08,1.777,1.812,1.913,0.08
1275,2.075,2.148,2.196,0.087,1.875,1.924,1.774,0.086,2.132,2.231,2.136,0.09,2.076,1.925,2.267,0.084,2.192,2.186,1.827,0.088,2.147,2.007,2.076,0.086,2.111,1.955,1.911,0.093,2.15,2.084,2.261,0.085,2.104,2.176,2.155,0.085,1.972,1.939,1.927,0.086,1.852,1.83,1.847,0.08,1.775,1.81,1.908,0.081
1290,2.074,2.144,2.195,0.087,1.869,1.916,1.777,0.086,2.128,2.232,2.133,0.086,2.074,1.924,2.269,0.085,2.191,2.182,1.828,0.087,2.145,2.006,2.064,0.087,2.111,1.957,1.911,0.094,2.147,2.083,2.256,0.085,2.099,2.174,2.154,0.084,1.972,1.94,1.928,0.098,1.853,1.83,1.85,0.08,1.776,1.812,1.907,0.081
1305,2.075,2.141,2.194,0.087,1.858,1.909,1.778,0.086,2.125,2.234,2.126,0.087,2.068,1.926,2.266,0.084,2.189,2.175,1.828,0.087,2.147,2.0,2.054,0.086,2.1,1.957,1.914,0.093,2.146,2.078,2.256,0.084,2.099,2.174,2.155,0.085,1.973,1.939,1.928,0.09,1.852,1.827,1.848,0.08,1.777,1.809,1.906,0.08
1320,2.075,2.138,2.194,0.087,1.845,1.898,1.781,0.086,2.12,2.236,2.117,0.086,2.063,1.926,2.261,0.085,2.187,2.173,1.829,0.088,2.146,1.998,2.041,0.086,2.084,1.958,1.913,0.094,2.145,2.073,2.257,0.085,2.091,2.171,2.154,0.085,1.974,1.939,1.928,0.087,1.854,1.829,1.849,0.08,1.776,1.812,1.906,0.08
1335,2.075,2.134,2.192,0.087,1.833,1.89,1.782,0.086,2.118,2.238,2.109,0.086,2.057,1.926,2.267,0.084,2.186,2.162,1.83,0.088,2.145,1.996,2.029,0.086,2.091,1.957,1.914,0.095,2.144,2.069,2.259,0.085,2.091,2.171,2.153,0.085,1.974,1.942,1.929,0.092,1.849,1.831,1.845,0.08,1.774,1.81,1.906,0.081
1350,2.074,2.132,2.191,0.087,1.824,1.883,1.786,0.086,2.113,2.239,2.103,0.086,2.053,1.927,2.267,0.085,2.185,2.156,1.829,0.088,2.146,1.993,2.018,0.086,2.099,1.957,1.914,0.095,2.144,2.063,2.259,0.084,2.088,2.17,2.153,0.085,1.972,1.941,1.928,0.089,1.847,1.832,1.845,0.08,1.777,1.81,1.904,0.081
1365,2.074,2.13,2.191,0.086,1.809,1.87,1.786,0.086,2.108,2.244,2.101,0.086,2.048,1.925,2.267,0.084,2.184,2.144,1.83,0.088,2.145,1.99,2.006,0.086,2.095,1.957,1.914,0.094,2.142,2.058,2.261,0.084,2.085,2.168,2.152,0.085,1.973,1.941,1.929,0.092,1.845,1.834,1.843,0.08,1.775,1.808,1.902,0.08
1380,2.074,2.125,2.187,0.086,1.792,1.861,1.791,0.086,2.102,2.238,2.098,0.086,2.044,1.927,2.264,0.084,2.186,2.137,1.831,0.088,2.144,1.987,2.0,0.086,2.084,1.957,1.914,0.094,2.142,2.054,2.257,0.084,2.079,2.165,2.151,0.085,1.974,1.942,1.929,0.093,1.841,1.834,1.845,0.08,1.774,1.801,1.902,0.08
1395,2.072,2.12,2.186,0.086,1.791,1.846,1.794,0.086,2.098,2.236,2.097,0.086,2.043,1.928,2.263,0.084,2.182,2.13,1.831,0.087,2.145,1.985,1.996,0.086,2.082,1.958,1.915,0.094,2.142,2.05,2.258,0.084,2.078,2.167,2.15,0.085,1.974,1.942,1.929,0.093,1.839,1.836,1.843,0.08,1.775,1.798,1.9,0.08
1410,2.072,2.114,2.184,0.086,1.784,1.838,1.796,0.086,2.092,2.237,2.108,0.086,2.043,1.928,2.263,0.084,2.179,2.115,1.832,0.088,2.144,1.978,1.996,0.086,2.081,1.958,1.915,0.094,2.141,2.047,2.262,0.086,2.074,2.165,2.149,0.085,1.975,1.943,1.931,0.088,1.836,1.838,1.843,0.08,1.776,1.794,1.899,0.08
1425,2.07,2.108,2.181,0.086,1.779,1.827,1.798,0.086,2.087,2.243,2.127,0.09,2.045,1.928,2.264,0.084,2.18,2.1,1.832,0.088,2.144,1.977,1.988,0.086,2.081,1.959,1.915,0.094,2.141,2.043,2.264,0.085,2.07,2.165,2.148,0.085,1.975,1.943,1.93,0.087,1.833,1.84,1.845,0.08,1.775,1.789,1.898,0.08
1440,2.068,2.105,2.179,0.086,1.77,1.82,1.802,0.086,2.08,2.241,2.141,0.088,2.04,1.929,2.269,0.084,2.18,2.083,1.833,0.089,2.144,1.961,1.988,0.086,2.077,1.958,1.917,0.093,2.14,2.041,2.263,0.085,2.067,2.166,2.148,0.085,1.978,1.943,1.931,0.089,1.836,1.841,1.845,0.08,1.775,1.785,1.896,0.08
